Nome do jogador,País do jogador,Posição do jogador,Time do jogador,Idade,Ano de nascimento,Jogos disputados,Jogos iniciados pelo jogador,Minutos jogados,Minutos jogados divididos por 90,Gols sofridos,Gols sofridos por 90 minutos,Chutes a gol sofridos,Defesas,Porcentagem de defesas,Vitórias,Empates,Derrotas,Partidas sem gols sofridos,Porcentagem de partidas sem gols sofridos,Pênaltis batidos contra o goleiro,Gols de pênalti convertidos contra o goleiro,Chutes de pênaltis salvos,Chutes de pênaltis perdidos,Porcentagem de defesas em pênaltis,Gols sofridos de tiros diretos,Gols sofridos de escanteio,Gols contra,Probabilidade de Gols Após Chutes Defendidos (PSxG - Gols Esperados Pós Chute),Probabilidade de Gols em Chutes no Alvo (PSxG por Chute no Alvo),Eficiência do Goleiro: Gols Esperados Menos Gols Sofridos (PSxG-GA),Eficiência do Goleiro por 90 Minutos: Gols Esperados Menos Gols Sofridos (PSxG-GA/90),Lançamentos concluídos (maiores que 40 jardas),Lançamentos tentados (maiores que 40 jardas),Porcentagem de lançamentos concluídos (maiores que 40 jardas),Passes Tentados pelo Goleiro (Exceto Tiros de Meta),Lançamentos de Mão Tentados pelo Goleiro,Porcentagem de Passes Lançados (Exceto Tiros de Meta),Comprimento Médio dos Passes (Exceto Tiros de Meta),Tiros de Meta Tentados,Porcentagem de Tiros de Meta Lançados,Comprimento Médio dos Tiros de Meta,Cruzamentos Enfrentados,Cruzamentos Interceptados pelo Goleiro,Porcentagem de Cruzamentos Interceptados pelo Goleiro,Ações Defensivas Fora da Área de Pênalti,Ações Defensivas Fora da Área de Pênalti por 90 Minutos,Distância Média das Ações Defensivas
Lucas Acosta,ARG,Goleiro,Sarmiento,29,1995,11,11,990,11.0,11,1.0,51,40,78.4,3,4,4,6,54.5,0,0,0,0,0.0,1,3,0,15.4,0.32,4.4,0.4,82,243,33.7,168,15,71.4,53.6,138,89.1,65.3,200,7,3.5,4,0.36,11.9
Alan Aguerre,ARG,Goleiro,Lanús,34,1990,9,9,810,9.0,13,1.44,37,24,67.6,3,4,2,1,11.1,1,1,0,0,0.0,0,1,0,11.3,0.28,-1.7,-0.19,56,149,37.6,172,21,52.9,41.1,82,70.7,52.6,152,3,2.0,3,0.33,12.7
Facundo Altamirano,ARG,Goleiro,San Lorenzo,28,1996,7,7,630,7.0,8,1.14,24,17,66.7,1,3,3,2,28.6,0,0,0,0,0.0,1,2,1,8.3,0.37,1.3,0.18,18,71,25.4,168,23,30.4,32.3,45,44.4,40.8,97,3,3.1,6,0.86,15.3
Ignacio Arce,ARG,Goleiro,Deportivo Riestra,32,1992,15,15,1350,15.0,15,1.0,62,47,77.4,7,2,6,7,46.7,1,1,0,0,0.0,0,1,0,18.1,0.28,3.1,0.2,152,410,37.1,400,20,76.5,51.1,126,82.5,59.1,346,19,5.5,20,1.33,15.5
Gabriel Arias,CHI,Goleiro,Racing Club,37,1987,12,12,1035,11.5,6,0.52,30,24,80.0,6,2,4,7,58.3,1,0,0,1,0.0,0,0,0,6.2,0.21,0.2,0.01,55,136,40.4,233,31,40.3,38.3,83,50.6,41.9,119,4,3.4,10,0.87,17.4
Franco Armani,ARG,Goleiro,River Plate,37,1986,12,12,1080,12.0,6,0.5,21,15,76.2,6,4,2,7,58.3,1,1,0,0,0.0,0,0,0,6.7,0.27,0.7,0.06,25,65,38.5,241,63,19.5,27.8,75,24.0,29.4,123,8,6.5,14,1.17,16.5
Thyago Ayala,ARG,Goleiro,Sarmiento,23,2001,1,1,90,1.0,0,0.0,3,3,100.0,0,1,0,1,100.0,0,0,0,0,0.0,0,0,0,0.5,0.16,0.5,0.49,8,24,33.3,16,0,93.8,63.1,9,100.0,66.0,17,0,0.0,0,0.0,0.0
Marcelo Barovero,ARG,Goleiro,Banfield,40,1984,2,2,118,1.3,1,0.76,2,1,50.0,0,1,1,0,0.0,0,0,0,0,0.0,0,0,0,0.9,0.46,-0.1,-0.06,4,12,33.3,34,4,23.5,28.6,14,28.6,29.9,20,1,5.0,0,0.0,6.0
Enrique Bologna,ARG,Goleiro,Defensa y Just,42,1982,5,5,450,5.0,5,1.0,16,11,75.0,2,1,2,3,60.0,1,1,0,0,0.0,0,1,0,5.2,0.28,0.2,0.03,28,65,43.1,95,20,44.2,38.5,45,51.1,41.3,86,5,5.8,1,0.2,10.6
Leandro Brey,ARG,Goleiro,Boca Juniors,22,2002,2,1,99,1.1,3,2.73,6,3,83.3,1,0,0,0,0.0,2,2,0,0,0.0,1,0,0,2.7,0.12,-0.3,-0.31,2,17,11.8,32,6,46.9,38.7,6,33.3,24.8,17,4,23.5,0,0.0,9.7
Jorge Broun,ARG,Goleiro,Rosario Central,38,1986,12,12,1080,12.0,13,1.08,50,37,78.0,4,3,5,3,25.0,2,2,0,0,0.0,1,3,0,12.2,0.21,-0.8,-0.07,47,132,35.6,225,60,40.0,37.1,82,51.2,43.3,142,8,5.6,1,0.08,8.9
Facundo Cambeses,ARG,Goleiro,Racing Club,27,1997,4,3,315,3.5,7,2.0,17,10,58.8,1,1,1,0,0.0,0,0,0,0,0.0,0,0,0,5.6,0.34,-1.4,-0.39,9,42,21.4,69,8,42.0,37.7,25,52.0,43.0,44,2,4.5,2,0.57,11.6
Dante Campisi,ARG,Goleiro,Unión,27,1996,1,1,90,1.0,1,1.0,3,2,66.7,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1.2,0.41,0.2,0.24,5,8,62.5,11,1,45.5,39.5,5,60.0,48.0,2,0,0.0,1,1.0,28.0
Thiago Cardozo,URU,Goleiro,Unión,28,1996,14,14,1260,14.0,11,0.79,46,34,78.3,6,6,2,8,57.1,2,1,1,0,50.0,0,2,0,12.4,0.23,1.4,0.1,69,202,34.2,256,60,52.3,41.9,117,58.1,44.8,211,14,6.6,9,0.64,13.4
Ezequiel Centurión,ARG,Goleiro,River Plate,27,1997,1,1,90,1.0,2,2.0,3,1,66.7,0,0,1,0,0.0,1,1,0,0,0.0,0,0,0,1.6,0.22,-0.4,-0.35,1,6,16.7,23,10,26.1,33.0,2,0.0,16.5,8,1,12.5,0,0.0,13.0
Ezequiel Centurión,ARG,Goleiro,Independiente Rivadavia,27,1997,10,10,900,10.0,13,1.3,39,25,66.7,3,2,5,4,40.0,1,0,1,0,100.0,0,3,0,8.3,0.19,-4.7,-0.47,42,146,28.8,147,32,59.2,44.4,99,59.6,46.8,174,11,6.3,3,0.3,8.9
Ignacio Chicco,ARG,Goleiro,Belgrano,28,1996,5,5,450,5.0,5,1.0,16,11,68.8,2,2,1,2,40.0,0,0,0,0,0.0,0,0,0,5.0,0.33,0.0,0.0,19,46,41.3,134,23,26.9,29.8,29,34.5,31.4,83,8,9.6,8,1.6,14.6
Mateo Clemente,0,Goleiro,San Lorenzo,28,1994,1,1,90,1.0,1,1.0,2,1,50.0,0,0,1,0,0.0,0,0,0,0,0.0,0,0,0,0.3,0.15,-0.7,-0.69,0,1,0.0,10,2,10.0,27.1,2,0.0,31.5,3,0,0.0,1,1.0,29.0
Juan Cozzani,ARG,Goleiro,Platense,25,1998,14,14,1259,14.0,14,1.0,47,33,72.3,4,4,6,5,35.7,2,1,0,1,0.0,1,3,0,14.7,0.3,0.7,0.05,93,272,34.2,257,15,69.3,48.4,101,93.1,64.4,175,11,6.3,14,1.0,17.0
Tomás Durso,ARG,Goleiro,Atlé Tucumán,25,1999,15,15,1350,15.0,16,1.07,60,43,75.0,7,4,4,6,40.0,2,1,1,0,50.0,1,4,0,17.6,0.26,1.6,0.11,116,282,41.1,240,23,71.7,48.4,119,92.4,63.1,252,8,3.2,4,0.27,10.1
Juan Espínola,PAR,Goleiro,Belgrano,29,1994,5,5,450,5.0,5,1.0,24,19,79.2,1,2,2,1,20.0,0,0,0,0,0.0,0,1,0,6.0,0.27,1.0,0.2,26,77,33.8,121,11,46.3,40.3,34,61.8,50.7,112,14,12.5,2,0.4,9.4
Rafael Ferrario,ARG,Goleiro,Barracas Central,24,2000,1,1,90,1.0,0,0.0,1,1,100.0,1,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0.4,0.41,0.4,0.41,11,32,34.4,20,1,75.0,53.5,17,100.0,64.7,32,2,6.3,1,1.0,11.4
Cristopher Fiermarin,URU,Goleiro,Defensa y Just,26,1998,10,10,900,10.0,17,1.7,42,26,64.3,0,5,5,1,10.0,3,2,1,0,33.3,1,0,2,15.8,0.31,0.8,0.08,45,111,40.5,280,45,28.6,31.1,102,30.4,33.3,171,10,5.8,4,0.4,11.4
Hernán Galíndez,ECU,Goleiro,Huracán,37,1987,13,13,1170,13.0,7,0.54,35,28,82.9,5,6,2,7,53.8,1,1,0,0,0.0,0,2,0,10.4,0.27,3.4,0.26,62,203,30.5,357,49,42.0,38.7,99,53.5,45.9,196,16,8.2,5,0.38,11.0
Lautaro Garzón,ARG,Goleiro,Vélez Sarsfield,21,2003,1,0,39,0.4,1,2.31,2,1,50.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.6,0.3,-0.4,-0.92,0,1,0.0,7,2,0.0,27.1,2,50.0,41.0,6,1,16.7,0,0.0,8.0
Gastón Gómez,ARG,Goleiro,San Lorenzo,28,1996,6,6,540,6.0,4,0.67,19,14,84.2,2,2,2,2,33.3,1,1,0,0,0.0,0,0,0,5.0,0.25,1.0,0.17,29,70,41.4,118,20,39.0,36.2,47,51.1,41.5,80,1,1.3,2,0.33,13.4
Guido Herrera,ARG,Goleiro,Talleres,32,1992,14,14,1260,14.0,15,1.07,51,37,76.5,6,6,2,4,28.6,3,3,0,0,0.0,0,2,1,12.4,0.2,-1.6,-0.11,104,223,46.6,354,36,50.8,40.0,100,43.0,37.8,227,17,7.5,10,0.71,11.8
Lucas Hoyos,ARG,Goleiro,Newell's OB,35,1989,8,8,720,8.0,6,0.75,21,15,76.2,2,2,4,4,50.0,2,1,0,1,0.0,0,0,0,7.1,0.29,1.1,0.14,42,116,36.2,195,17,46.2,37.6,52,50.0,40.2,106,9,8.5,5,0.63,11.5
Marcos Ignacio Ledesma,ARG,Goleiro,Gimnasia–LP,28,1996,7,7,630,7.0,3,0.43,18,15,83.3,3,3,1,4,57.1,1,0,0,1,0.0,0,0,0,4.5,0.25,1.5,0.21,35,105,33.3,126,32,50.0,40.9,65,64.6,49.0,107,10,9.3,8,1.14,12.7
Luis Ingolotti,ARG,Goleiro,Cen. Córdoba–SdE,24,2000,15,15,1350,15.0,25,1.67,75,50,68.0,3,4,8,2,13.3,1,1,0,0,0.0,1,2,0,22.8,0.31,-2.2,-0.15,61,205,29.8,365,69,44.9,37.5,86,47.7,40.1,166,14,8.4,15,1.0,14.5
Nelson Insfrán,ARG,Goleiro,Gimnasia–LP,29,1995,8,8,719,8.0,10,1.25,35,25,71.4,3,1,4,1,12.5,0,0,0,0,0.0,0,0,0,8.0,0.24,-2.0,-0.26,50,102,49.0,183,40,40.4,35.2,64,43.8,37.6,124,12,9.7,9,1.13,15.1
Jeremías Ledesma,ARG,Goleiro,River Plate,31,1993,2,2,180,2.0,3,1.5,11,8,72.7,0,2,0,0,0.0,0,0,0,0,0.0,0,0,0,2.6,0.24,-0.4,-0.22,6,17,35.3,64,19,17.2,29.1,11,54.5,51.7,28,1,3.6,3,1.5,17.1
Nahuel Losada,ARG,Goleiro,Belgrano,31,1993,5,5,450,5.0,9,1.8,27,19,74.1,2,2,1,1,20.0,2,2,0,0,0.0,0,1,1,7.8,0.23,-0.2,-0.04,25,73,34.2,128,24,42.2,36.9,36,52.8,41.4,114,6,5.3,4,0.8,11.5
Nahuel Losada,ARG,Goleiro,Lanús,31,1993,6,6,540,6.0,9,1.5,39,31,76.9,1,3,2,1,16.7,0,0,0,0,0.0,1,0,1,11.4,0.31,3.4,0.57,32,81,39.5,173,49,31.8,33.0,55,47.3,39.4,102,4,3.9,11,1.83,17.0
Ramiro Macagno,ARG,Goleiro,Newell's OB,27,1997,7,7,630,7.0,9,1.29,33,24,72.7,2,2,3,3,42.9,0,0,0,0,0.0,0,0,0,8.9,0.27,-0.1,-0.01,38,108,35.2,183,32,45.9,39.2,48,50.0,43.2,114,6,5.3,6,0.86,13.7
Matías Mansilla,ARG,Goleiro,Estudiantes,28,1996,15,15,1350,15.0,16,1.07,55,39,72.7,4,5,6,4,26.7,1,1,0,0,0.0,0,2,0,17.7,0.31,1.7,0.11,51,140,36.4,302,87,28.8,32.2,126,42.1,39.0,219,19,8.7,15,1.0,13.2
Tomás Marchiori,ARG,Goleiro,Vélez Sarsfield,29,1995,14,14,1221,13.6,7,0.52,47,39,85.1,9,3,2,9,64.3,1,0,1,0,100.0,1,1,0,10.2,0.2,3.2,0.24,56,171,32.7,331,69,38.1,33.4,121,37.2,33.5,198,7,3.5,10,0.74,14.0
Gonzalo Marinelli,ARG,Goleiro,Independiente Rivadavia,35,1989,5,5,450,5.0,2,0.4,10,8,90.0,2,1,2,3,60.0,1,1,0,0,0.0,0,0,0,3.4,0.25,1.4,0.28,25,70,35.7,70,11,51.4,40.5,50,68.0,51.8,74,3,4.1,3,0.6,14.8
Diego Matías Rodríguez,ARG,Goleiro,Arg Juniors,35,1989,15,15,1350,15.0,16,1.07,45,30,71.1,5,3,7,6,40.0,3,3,0,0,0.0,1,0,1,13.0,0.24,-2.0,-0.13,74,175,42.3,336,39,37.8,35.5,94,51.1,41.4,172,3,1.7,8,0.53,13.3
Sebastián Meza,ARG,Goleiro,Huracán,24,2000,2,2,180,2.0,0,0.0,7,7,100.0,2,0,0,2,100.0,0,0,0,0,0.0,0,0,0,2.0,0.29,2.0,1.01,9,28,32.1,49,6,42.9,41.0,16,43.8,39.6,27,2,7.4,1,0.5,13.4
Marcelo Miño,ARG,Goleiro,Barracas Central,27,1997,5,5,450,5.0,8,1.6,31,24,77.4,0,2,3,1,20.0,1,1,0,0,0.0,1,0,1,9.9,0.3,2.9,0.59,30,73,41.1,104,30,42.3,36.6,49,59.2,45.4,86,4,4.7,0,0.0,10.0
Lautaro Morales,ARG,Goleiro,Talleres,24,1999,1,1,90,1.0,1,1.0,2,1,50.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.1,0.03,-0.9,-0.95,1,5,20.0,22,3,18.2,26.9,2,50.0,46.0,3,0,0.0,0,0.0,12.2
Sebastián Moyano,ARG,Goleiro,Barracas Central,34,1990,9,9,810,9.0,11,1.22,43,33,81.4,1,3,5,2,22.2,3,3,0,0,0.0,0,1,1,13.6,0.25,3.6,0.4,40,95,42.1,191,54,31.9,31.9,108,31.5,34.5,185,14,7.6,15,1.67,14.8
Franco Petroli,ARG,Goleiro,Godoy Cruz,26,1998,13,13,1170,13.0,14,1.08,48,34,70.8,4,6,3,3,23.1,0,0,0,0,0.0,0,2,0,16.3,0.34,2.3,0.18,96,244,39.3,421,68,42.8,36.7,112,57.1,46.7,191,15,7.9,17,1.31,15.9
Jerónimo Pourtau,ARG,Goleiro,Sarmiento,24,2000,3,3,270,3.0,4,1.33,11,7,63.6,0,1,2,0,0.0,0,0,0,0,0.0,0,1,0,2.2,0.2,-1.8,-0.61,10,62,16.1,43,3,83.7,53.1,29,89.7,62.1,41,2,4.9,0,0.0,11.8
Roberto Ramírez,ARG,Goleiro,Godoy Cruz,28,1996,1,1,90,1.0,1,1.0,4,3,75.0,0,0,1,0,0.0,0,0,0,0,0.0,0,0,0,1.3,0.32,0.3,0.28,7,12,58.3,38,3,31.6,31.8,1,0.0,13.0,11,1,9.1,3,3.0,20.6
Rodrigo Rey,ARG,Goleiro,Independiente,33,1991,15,15,1350,15.0,10,0.67,48,37,81.3,3,9,3,9,60.0,2,1,1,0,50.0,0,2,0,13.3,0.25,3.3,0.22,99,241,41.1,328,49,48.8,38.9,137,59.1,43.7,224,18,8.0,12,0.8,12.6
Randall Rodríguez,URU,Goleiro,Vélez Sarsfield,20,2003,1,1,90,1.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0.2,0.11,0.2,0.23,6,13,46.2,28,6,28.6,27.4,11,45.5,39.7,10,0,0.0,1,1.0,18.5
Manuel Roffo,ARG,Goleiro,Instituto,24,2000,15,15,1350,15.0,13,0.87,49,37,77.6,7,3,5,3,20.0,2,2,0,0,0.0,0,1,1,14.0,0.26,2.0,0.14,71,186,38.2,265,38,48.7,41.0,105,54.3,45.7,240,23,9.6,3,0.2,8.8
Sergio Romero,ARG,Goleiro,Boca Juniors,37,1987,14,14,1251,13.9,12,0.86,51,38,76.5,4,6,4,4,28.6,1,0,1,0,100.0,0,2,0,15.5,0.3,3.5,0.25,33,138,23.9,298,81,30.5,32.2,126,37.3,34.2,217,10,4.6,5,0.36,13.2
Facundo Sanguinetti,ARG,Goleiro,Banfield,23,2001,14,13,1232,13.7,16,1.17,63,46,76.2,4,4,5,5,38.5,2,1,1,0,50.0,0,1,0,16.0,0.23,0.0,0.0,49,147,33.3,284,57,37.3,34.4,107,38.3,35.9,210,13,6.2,6,0.44,12.6
Alan Sosa,ARG,Goleiro,Tigre,28,1996,2,1,146,1.6,1,0.62,9,8,88.9,0,0,1,0,0.0,0,0,0,0,0.0,0,0,0,2.5,0.31,1.5,0.91,2,9,22.2,39,9,12.8,26.8,9,44.4,34.2,29,2,6.9,0,0.0,9.3
Nicolás Sumavil,ARG,Goleiro,Platense,24,1999,1,1,90,1.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0.3,0.14,0.3,0.28,5,17,29.4,10,0,100.0,55.9,7,100.0,65.1,9,1,11.1,0,0.0,8.5
Axel Werner,ARG,Goleiro,Rosario Central,28,1996,3,3,270,3.0,3,1.0,16,13,81.3,1,1,1,1,33.3,1,0,0,1,0.0,0,0,0,4.6,0.3,1.6,0.54,18,56,32.1,71,19,56.3,42.4,20,80.0,55.9,45,0,0.0,2,0.67,12.9
Felipe Zenobio,ARG,Goleiro,Tigre,24,2000,14,14,1204,13.4,19,1.42,58,39,72.4,4,5,5,3,21.4,3,3,0,0,0.0,0,2,0,18.3,0.27,-0.7,-0.06,44,146,30.1,340,67,30.9,32.6,101,40.6,37.0,223,16,7.2,9,0.67,12.2
